,ds,yhat,State
193,2025-12-31 00:00:00.000002012,59.01120388777171,California
194,2026-12-31 00:00:00.000002012,58.89676280677718,California
195,2027-12-31 00:00:00.000002012,58.87500637432572,California
196,2028-12-31 00:00:00.000002012,58.94003648975349,California
197,2029-12-31 00:00:00.000002012,59.207793269961236,California
198,2030-12-31 00:00:00.000002012,58.935845648185236,California
199,2031-12-31 00:00:00.000002012,59.15064631776738,California
200,2032-12-31 00:00:00.000002012,59.056004891769796,California
201,2033-12-31 00:00:00.000002012,58.898121795145414,California
202,2034-12-31 00:00:00.000002012,59.07544691286598,California
203,2035-12-31 00:00:00.000002012,59.347235699957245,California
204,2036-12-31 00:00:00.000002012,59.33164483521154,California
205,2037-12-31 00:00:00.000002012,59.215194956634654,California
206,2038-12-31 00:00:00.000002012,59.19141531488483,California
207,2039-12-31 00:00:00.000002012,59.03756422513991,California
208,2040-12-31 00:00:00.000002012,59.528234217400104,California
209,2041-12-31 00:00:00.000002012,59.254277798043184,California
210,2042-12-31 00:00:00.000002012,59.46705525832532,California
211,2043-12-31 00:00:00.000002012,59.354637386629825,California
212,2044-12-31 00:00:00.000002012,59.218562742585156,California
213,2045-12-31 00:00:00.000002012,59.39387906272618,California
214,2046-12-31 00:00:00.000002012,59.66364464051418,California
215,2047-12-31 00:00:00.000002012,59.393720228039086,California
216,2048-12-31 00:00:00.000002012,59.535635904073644,California
217,2049-12-31 00:00:00.000002012,59.50984746474233,California
218,2050-12-31 00:00:00.000002012,59.353973165698186,California
219,2051-12-31 00:00:00.000002012,59.53332149272288,California
220,2052-12-31 00:00:00.000002012,59.57471874548308,California
221,2053-12-31 00:00:00.000002012,59.7854874081837,California
222,2054-12-31 00:00:00.000002012,59.671046327188456,California
223,2055-12-31 00:00:00.000002012,59.649289894736064,California
224,2056-12-31 00:00:00.000002012,59.714320010167846,California
225,2057-12-31 00:00:00.000002012,59.98207679037276,California
226,2058-12-31 00:00:00.000002012,59.71012916859591,California
227,2059-12-31 00:00:00.000002012,59.924929838178855,California
228,2060-12-31 00:00:00.000002012,59.830288412180195,California
229,2061-12-31 00:00:00.000002012,59.67240531555681,California
230,2062-12-31 00:00:00.000002012,59.849730433280165,California
231,2063-12-31 00:00:00.000002012,60.121519220367695,California
232,2064-12-31 00:00:00.000002012,60.10592835562279,California
233,2065-12-31 00:00:00.000002012,59.98947847704602,California
234,2066-12-31 00:00:00.000002012,59.96569883529523,California
235,2067-12-31 00:00:00.000002012,59.81184774555143,California
236,2068-12-31 00:00:00.000002012,60.3025177378115,California
237,2069-12-31 00:00:00.000002012,60.02856131845388,California
238,2070-12-31 00:00:00.000002012,60.241338778736335,California
239,2071-12-31 00:00:00.000002012,60.1289209070412,California
240,2072-12-31 00:00:00.000002012,59.992846262995094,California
241,2073-12-31 00:00:00.000002012,60.16816258313817,California
242,2074-12-31 00:00:00.000002012,60.43792816092449,California
243,2075-12-31 00:00:00.000002012,60.16800374845035,California
244,2076-12-31 00:00:00.000002012,60.309919424484896,California
245,2077-12-31 00:00:00.000002012,60.28413098515257,California
246,2078-12-31 00:00:00.000002012,60.128256686107996,California
247,2079-12-31 00:00:00.000002012,60.30760501313384,California
248,2080-12-31 00:00:00.000002012,60.34900226589444,California
249,2081-12-31 00:00:00.000002012,60.559770928594425,California
250,2082-12-31 00:00:00.000002012,60.445329847597996,California
251,2083-12-31 00:00:00.000002012,60.42357341514741,California
252,2084-12-31 00:00:00.000002012,60.48860353057866,California
253,2085-12-31 00:00:00.000002012,60.756360310783975,California
254,2086-12-31 00:00:00.000002012,60.48441268900754,California
255,2087-12-31 00:00:00.000002012,60.699213358590306,California
256,2088-12-31 00:00:00.000002012,60.60457193259131,California
257,2089-12-31 00:00:00.000002012,60.44668883596819,California
258,2090-12-31 00:00:00.000002012,60.62401395369124,California
259,2091-12-31 00:00:00.000002012,60.89580274077908,California
260,2092-12-31 00:00:00.000002012,60.88021187603467,California
261,2093-12-31 00:00:00.000002012,60.763761997457316,California
262,2094-12-31 00:00:00.000002012,60.739982355705486,California
263,2095-12-31 00:00:00.000002012,60.58613126596242,California
264,2096-12-31 00:00:00.000002012,61.076801258222744,California
265,2097-12-31 00:00:00.000002012,60.80284483886542,California
266,2098-12-31 00:00:00.000002012,61.01562229914812,California
267,2099-12-31 00:00:00.000002012,60.90320442745247,California
268,2100-12-31 00:00:00.000002012,60.88348267079545,California
269,2101-12-31 00:00:00.000002012,60.73370943999535,California
270,2102-12-31 00:00:00.000002012,60.919184348081785,California
271,2103-12-31 00:00:00.000002012,61.1991510043208,California
272,2104-12-31 00:00:00.000002012,61.15912261423664,California
273,2105-12-31 00:00:00.000002012,61.05078260148659,California
274,2106-12-31 00:00:00.000002012,61.03515275009451,California
275,2107-12-31 00:00:00.000002012,60.88947952950637,California
276,2108-12-31 00:00:00.000002012,61.355711996425505,California
277,2109-12-31 00:00:00.000002012,61.08986544289475,California
278,2110-12-31 00:00:00.000002012,61.3107926935367,California
279,2111-12-31 00:00:00.000002012,61.20655269099466,California
280,2112-12-31 00:00:00.000002012,61.046040521609946,California
281,2113-12-31 00:00:00.000002012,61.229466707574964,California
282,2114-12-31 00:00:00.000002012,61.50738207572793,California
283,2115-12-31 00:00:00.000002012,61.24563553240315,California
284,2116-12-31 00:00:00.000002012,61.363113683099265,California
285,2117-12-31 00:00:00.000002012,61.34543510959226,California
286,2118-12-31 00:00:00.000002012,61.19771060091366,California
287,2119-12-31 00:00:00.000002012,61.38523679708087,California
158,1990-12-31 00:00:00.000002012,70.7008678140793,Florida
159,1991-12-31 00:00:00.000002012,70.75110238191156,Florida
160,1992-12-31 00:00:00.000002012,70.81496211648145,Florida
161,1993-12-31 00:00:00.000002012,70.69146931643436,Florida
162,1994-12-31 00:00:00.000002012,70.92185863854773,Florida
163,1995-12-31 00:00:00.000002012,71.069362310663,Florida
164,1996-12-31 00:00:00.000002012,71.13727614492973,Florida
165,1997-12-31 00:00:00.000002012,71.11118236843741,Florida
166,1998-12-31 00:00:00.000002012,70.8555309624061,Florida
167,1999-12-31 00:00:00.000002012,70.72961044112145,Florida
168,2000-12-31 00:00:00.000002012,71.4555360736807,Florida
169,2001-12-31 00:00:00.000002012,71.12644413335508,Florida
170,2002-12-31 00:00:00.000002012,71.17784499085444,Florida
171,2003-12-31 00:00:00.000002012,71.14932349312484,Florida
172,2004-12-31 00:00:00.000002012,71.11578420413959,Florida
173,2005-12-31 00:00:00.000002012,71.34743495782274,Florida
174,2006-12-31 00:00:00.000002012,71.49610491960554,Florida
175,2007-12-31 00:00:00.000002012,71.16458525804279,Florida
176,2008-12-31 00:00:00.000002012,71.53549725614242,Florida
177,2009-12-31 00:00:00.000002012,71.28110728168207,Florida
178,2010-12-31 00:00:00.000002012,71.15635305006455,Florida
179,2011-12-31 00:00:00.000002012,71.38557608251057,Florida
180,2012-12-31 00:00:00.000002012,71.55075902106037,Florida
181,2013-12-31 00:00:00.000002012,71.60342131013033,Florida
182,2014-12-31 00:00:00.000002012,71.57606610206714,Florida
183,2015-12-31 00:00:00.000002012,71.31924840636887,Florida
184,2016-12-31 00:00:00.000002012,71.7717498455279,Florida
185,2017-12-31 00:00:00.000002012,71.92168123888179,Florida
186,2018-12-31 00:00:00.000002012,71.59132786698503,Florida
187,2019-12-31 00:00:00.000002012,71.64156243481708,Florida
188,2020-12-31 00:00:00.000002012,71.70542216938703,Florida
189,2021-12-31 00:00:00.000002012,71.5819293693402,Florida
190,2022-12-31 00:00:00.000002012,71.81231869145334,Florida
191,2023-12-31 00:00:00.000002012,71.95982236356897,Florida
192,2024-12-31 00:00:00.000002012,72.02773619783547,Florida
193,2025-12-31 00:00:00.000002012,72.0016424213432,Florida
194,2026-12-31 00:00:00.000002012,71.74599101531187,Florida
195,2027-12-31 00:00:00.000002012,71.62007049402709,Florida
196,2028-12-31 00:00:00.000002012,72.34599612658629,Florida
197,2029-12-31 00:00:00.000002012,72.01690418626067,Florida
198,2030-12-31 00:00:00.000002012,72.06830504375934,Florida
199,2031-12-31 00:00:00.000002012,72.03978354603028,Florida
200,2032-12-31 00:00:00.000002012,72.00624425704537,Florida
201,2033-12-31 00:00:00.000002012,72.23789501072781,Florida
202,2034-12-31 00:00:00.000002012,72.38656497251124,Florida
203,2035-12-31 00:00:00.000002012,72.05504531094792,Florida
204,2036-12-31 00:00:00.000002012,72.42595730904749,Florida
205,2037-12-31 00:00:00.000002012,72.17156733458768,Florida
206,2038-12-31 00:00:00.000002012,72.0468131029707,Florida
207,2039-12-31 00:00:00.000002012,72.27603613541797,Florida
208,2040-12-31 00:00:00.000002012,72.44121907396641,Florida
209,2041-12-31 00:00:00.000002012,72.49388136303841,Florida
210,2042-12-31 00:00:00.000002012,72.46652615497331,Florida
211,2043-12-31 00:00:00.000002012,72.20970845927592,Florida
212,2044-12-31 00:00:00.000002012,72.6622098984361,Florida
213,2045-12-31 00:00:00.000002012,72.81214129178781,Florida
214,2046-12-31 00:00:00.000002012,72.48178791989103,Florida
215,2047-12-31 00:00:00.000002012,72.53202248772463,Florida
216,2048-12-31 00:00:00.000002012,72.59588222229411,Florida
217,2049-12-31 00:00:00.000002012,72.47238942224666,Florida
218,2050-12-31 00:00:00.000002012,72.70277874436175,Florida
219,2051-12-31 00:00:00.000002012,72.85028241647403,Florida
220,2052-12-31 00:00:00.000002012,72.91819625074271,Florida
221,2053-12-31 00:00:00.000002012,72.89210247424842,Florida
222,2054-12-31 00:00:00.000002012,72.63645106821735,Florida
223,2055-12-31 00:00:00.000002012,72.51053054693487,Florida
224,2056-12-31 00:00:00.000002012,73.23645617949228,Florida
225,2057-12-31 00:00:00.000002012,72.9073642391675,Florida
226,2058-12-31 00:00:00.000002012,72.95876509666657,Florida
227,2059-12-31 00:00:00.000002012,72.93024359893614,Florida
228,2060-12-31 00:00:00.000002012,72.89670430995291,Florida
229,2061-12-31 00:00:00.000002012,73.12835506363724,Florida
230,2062-12-31 00:00:00.000002012,73.2770250254169,Florida
231,2063-12-31 00:00:00.000002012,72.94550536385421,Florida
232,2064-12-31 00:00:00.000002012,73.31641736195427,Florida
233,2065-12-31 00:00:00.000002012,73.0620273874932,Florida
234,2066-12-31 00:00:00.000002012,72.93727315587657,Florida
235,2067-12-31 00:00:00.000002012,73.16649618832372,Florida
236,2068-12-31 00:00:00.000002012,73.3316791268723,Florida
237,2069-12-31 00:00:00.000002012,73.3843414159436,Florida
238,2070-12-31 00:00:00.000002012,73.35698620787882,Florida
239,2071-12-31 00:00:00.000002012,73.10016851218188,Florida
240,2072-12-31 00:00:00.000002012,73.55266995134203,Florida
241,2073-12-31 00:00:00.000002012,73.70260134469316,Florida
242,2074-12-31 00:00:00.000002012,73.37224797279633,Florida
243,2075-12-31 00:00:00.000002012,73.4224825406296,Florida
244,2076-12-31 00:00:00.000002012,73.48634227519938,Florida
245,2077-12-31 00:00:00.000002012,73.36284947515188,Florida
246,2078-12-31 00:00:00.000002012,73.59323879726695,Florida
247,2079-12-31 00:00:00.000002012,73.74074246937995,Florida
248,2080-12-31 00:00:00.000002012,73.80865630364838,Florida
249,2081-12-31 00:00:00.000002012,73.78256252715457,Florida
250,2082-12-31 00:00:00.000002012,73.52691112112397,Florida
251,2083-12-31 00:00:00.000002012,73.40099059984057,Florida
252,2084-12-31 00:00:00.000002012,74.12691623239749,Florida
253,2085-12-31 00:00:00.000002012,73.79782429207276,Florida
254,2086-12-31 00:00:00.000002012,73.8492251495721,Florida
255,2087-12-31 00:00:00.000002012,73.8207036518417,Florida
256,2088-12-31 00:00:00.000002012,73.78716436285735,Florida
257,2089-12-31 00:00:00.000002012,74.01881511654202,Florida
258,2090-12-31 00:00:00.000002012,74.16748507832324,Florida
259,2091-12-31 00:00:00.000002012,73.8359654167603,Florida
260,2092-12-31 00:00:00.000002012,74.20687741485975,Florida
261,2093-12-31 00:00:00.000002012,73.95248744039891,Florida
262,2094-12-31 00:00:00.000002012,73.82773320878171,Florida
263,2095-12-31 00:00:00.000002012,74.05695624122639,Florida
264,2096-12-31 00:00:00.000002012,74.22213917977783,Florida
265,2097-12-31 00:00:00.000002012,74.27480146884749,Florida
266,2098-12-31 00:00:00.000002012,74.24744626078379,Florida
267,2099-12-31 00:00:00.000002012,73.99062856508654,Florida
268,2100-12-31 00:00:00.000002012,73.86363881945167,Florida
269,2101-12-31 00:00:00.000002012,74.09082224900499,Florida
270,2102-12-31 00:00:00.000002012,74.23541642013443,Florida
271,2103-12-31 00:00:00.000002012,73.90021932598384,Florida
272,2104-12-31 00:00:00.000002012,74.28335187145464,Florida
273,2105-12-31 00:00:00.000002012,74.02449457286596,Florida
274,2106-12-31 00:00:00.000002012,73.8956645505904,Florida
275,2107-12-31 00:00:00.000002012,74.1212101504515,Florida
276,2108-12-31 00:00:00.000002012,74.29861363636995,Florida
277,2109-12-31 00:00:00.000002012,74.34680860131057,Florida
278,2110-12-31 00:00:00.000002012,74.31537760259438,Florida
279,2111-12-31 00:00:00.000002012,74.0548824743116,Florida
280,2112-12-31 00:00:00.000002012,74.51960446083386,Florida
281,2113-12-31 00:00:00.000002012,74.66506853006355,Florida
282,2114-12-31 00:00:00.000002012,74.33063936751311,Florida
283,2115-12-31 00:00:00.000002012,74.3771965027561,Florida
284,2116-12-31 00:00:00.000002012,74.45327678469995,Florida
285,2117-12-31 00:00:00.000002012,74.32531666052178,Florida
286,2118-12-31 00:00:00.000002012,74.55163019197738,Florida
287,2119-12-31 00:00:00.000002012,74.6954564315103,Florida
158,1990-12-31 00:00:00.000002012,51.51905083284059,Illinois
159,1991-12-31 00:00:00.000002012,51.58361007942203,Illinois
160,1992-12-31 00:00:00.000002012,52.37749178746367,Illinois
161,1993-12-31 00:00:00.000002012,51.552743975977336,Illinois
162,1994-12-31 00:00:00.000002012,52.38564586884518,Illinois
163,1995-12-31 00:00:00.000002012,51.893376423432734,Illinois
164,1996-12-31 00:00:00.000002012,52.07802169018447,Illinois
165,1997-12-31 00:00:00.000002012,52.468857090388525,Illinois
166,1998-12-31 00:00:00.000002012,52.42797631014744,Illinois
167,1999-12-31 00:00:00.000002012,51.60135232758564,Illinois
168,2000-12-31 00:00:00.000002012,52.38778803419457,Illinois
169,2001-12-31 00:00:00.000002012,52.063068046501236,Illinois
170,2002-12-31 00:00:00.000002012,52.128506212867194,Illinois
171,2003-12-31 00:00:00.000002012,52.517465441996904,Illinois
172,2004-12-31 00:00:00.000002012,52.09576393834787,Illinois
173,2005-12-31 00:00:00.000002012,52.929663082504426,Illinois
174,2006-12-31 00:00:00.000002012,52.43827255687861,Illinois
175,2007-12-31 00:00:00.000002012,52.111676398110816,Illinois
176,2008-12-31 00:00:00.000002012,53.01187705275758,Illinois
177,2009-12-31 00:00:00.000002012,52.97199352380851,Illinois
178,2010-12-31 00:00:00.000002012,52.146248461031405,Illinois
179,2011-12-31 00:00:00.000002012,52.978271434113545,Illinois
180,2012-12-31 00:00:00.000002012,52.606088008871545,Illinois
181,2013-12-31 00:00:00.000002012,52.672523426528436,Illinois
182,2014-12-31 00:00:00.000002012,53.06236157544239,Illinois
183,2015-12-31 00:00:00.000002012,53.02060187541627,Illinois
184,2016-12-31 00:00:00.000002012,53.472683044874756,Illinois
185,2017-12-31 00:00:00.000002012,52.982289770540596,Illinois
186,2018-12-31 00:00:00.000002012,52.65657253155467,Illinois
187,2019-12-31 00:00:00.000002012,52.72113177813624,Illinois
188,2020-12-31 00:00:00.000002012,53.515013486177835,Illinois
189,2021-12-31 00:00:00.000002012,52.69026567469121,Illinois
190,2022-12-31 00:00:00.000002012,53.5231675675592,Illinois
191,2023-12-31 00:00:00.000002012,53.030898122148194,Illinois
192,2024-12-31 00:00:00.000002012,53.215543388898425,Illinois
193,2025-12-31 00:00:00.000002012,53.606378789101456,Illinois
194,2026-12-31 00:00:00.000002012,53.5654980088621,Illinois
195,2027-12-31 00:00:00.000002012,52.738874026299584,Illinois
196,2028-12-31 00:00:00.000002012,53.525309732908354,Illinois
197,2029-12-31 00:00:00.000002012,53.200589745217016,Illinois
198,2030-12-31 00:00:00.000002012,53.26602791158117,Illinois
199,2031-12-31 00:00:00.000002012,53.65498714070999,Illinois
200,2032-12-31 00:00:00.000002012,53.23328563706237,Illinois
201,2033-12-31 00:00:00.000002012,54.06718478121792,Illinois
202,2034-12-31 00:00:00.000002012,53.57579425559373,Illinois
203,2035-12-31 00:00:00.000002012,53.249198096823214,Illinois
204,2036-12-31 00:00:00.000002012,54.149398751472795,Illinois
205,2037-12-31 00:00:00.000002012,54.10951522252029,Illinois
206,2038-12-31 00:00:00.000002012,53.28377015974804,Illinois
207,2039-12-31 00:00:00.000002012,54.11579313283015,Illinois
208,2040-12-31 00:00:00.000002012,53.74360970759017,Illinois
209,2041-12-31 00:00:00.000002012,53.81004512524534,Illinois
210,2042-12-31 00:00:00.000002012,54.199883274158985,Illinois
211,2043-12-31 00:00:00.000002012,54.15812357412789,Illinois
212,2044-12-31 00:00:00.000002012,54.61020474359227,Illinois
213,2045-12-31 00:00:00.000002012,54.119811469252355,Illinois
214,2046-12-31 00:00:00.000002012,53.794094230271035,Illinois
215,2047-12-31 00:00:00.000002012,53.858653476848446,Illinois
216,2048-12-31 00:00:00.000002012,54.65253518489,Illinois
217,2049-12-31 00:00:00.000002012,53.82778737340806,Illinois
218,2050-12-31 00:00:00.000002012,54.66068926627715,Illinois
219,2051-12-31 00:00:00.000002012,54.16841982085744,Illinois
220,2052-12-31 00:00:00.000002012,54.353065087610304,Illinois
221,2053-12-31 00:00:00.000002012,54.74390048782135,Illinois
222,2054-12-31 00:00:00.000002012,54.70301970757661,Illinois
223,2055-12-31 00:00:00.000002012,53.87639572501625,Illinois
224,2056-12-31 00:00:00.000002012,54.662831431618805,Illinois
225,2057-12-31 00:00:00.000002012,54.33811144393151,Illinois
226,2058-12-31 00:00:00.000002012,54.403549610298974,Illinois
227,2059-12-31 00:00:00.000002012,54.792508839427555,Illinois
228,2060-12-31 00:00:00.000002012,54.370807335778764,Illinois
229,2061-12-31 00:00:00.000002012,55.20470647993698,Illinois
230,2062-12-31 00:00:00.000002012,54.713315954303695,Illinois
231,2063-12-31 00:00:00.000002012,54.38671979554046,Illinois
232,2064-12-31 00:00:00.000002012,55.28692045019026,Illinois
233,2065-12-31 00:00:00.000002012,55.247036921234006,Illinois
234,2066-12-31 00:00:00.000002012,54.42129185846199,Illinois
235,2067-12-31 00:00:00.000002012,55.253314831544344,Illinois
236,2068-12-31 00:00:00.000002012,54.88113140630351,Illinois
237,2069-12-31 00:00:00.000002012,54.94756682396059,Illinois
238,2070-12-31 00:00:00.000002012,55.3374049728749,Illinois
239,2071-12-31 00:00:00.000002012,55.29564527284397,Illinois
240,2072-12-31 00:00:00.000002012,55.74772644230705,Illinois
241,2073-12-31 00:00:00.000002012,55.25733316796503,Illinois
242,2074-12-31 00:00:00.000002012,54.93161592898702,Illinois
243,2075-12-31 00:00:00.000002012,54.99617517556156,Illinois
244,2076-12-31 00:00:00.000002012,55.79005688360426,Illinois
245,2077-12-31 00:00:00.000002012,54.96530907212113,Illinois
246,2078-12-31 00:00:00.000002012,55.79821096499095,Illinois
247,2079-12-31 00:00:00.000002012,55.30594151957218,Illinois
248,2080-12-31 00:00:00.000002012,55.49058678632428,Illinois
249,2081-12-31 00:00:00.000002012,55.88142218653415,Illinois
250,2082-12-31 00:00:00.000002012,55.84054140628674,Illinois
251,2083-12-31 00:00:00.000002012,55.013917423730305,Illinois
252,2084-12-31 00:00:00.000002012,55.80035313033259,Illinois
253,2085-12-31 00:00:00.000002012,55.47563314264457,Illinois
254,2086-12-31 00:00:00.000002012,55.54107130900871,Illinois
255,2087-12-31 00:00:00.000002012,55.93003053814203,Illinois
256,2088-12-31 00:00:00.000002012,55.50832903449123,Illinois
257,2089-12-31 00:00:00.000002012,56.34222817864998,Illinois
258,2090-12-31 00:00:00.000002012,55.850837653019,Illinois
259,2091-12-31 00:00:00.000002012,55.52424149425458,Illinois
260,2092-12-31 00:00:00.000002012,56.42444214890587,Illinois
261,2093-12-31 00:00:00.000002012,56.384558619949715,Illinois
262,2094-12-31 00:00:00.000002012,55.55881355717496,Illinois
263,2095-12-31 00:00:00.000002012,56.39083653025459,Illinois
264,2096-12-31 00:00:00.000002012,56.01865310501689,Illinois
265,2097-12-31 00:00:00.000002012,56.08508852267036,Illinois
266,2098-12-31 00:00:00.000002012,56.474926671589856,Illinois
267,2099-12-31 00:00:00.000002012,56.43316697155756,Illinois
268,2100-12-31 00:00:00.000002012,55.605783470682475,Illinois
269,2101-12-31 00:00:00.000002012,56.43640770598827,Illinois
270,2102-12-31 00:00:00.000002012,55.94222132575004,Illinois
271,2103-12-31 00:00:00.000002012,55.61331160620391,Illinois
272,2104-12-31 00:00:00.000002012,56.52189658509661,Illinois
273,2105-12-31 00:00:00.000002012,56.47873814729413,Illinois
274,2106-12-31 00:00:00.000002012,55.650197229901664,Illinois
275,2107-12-31 00:00:00.000002012,56.47990664220737,Illinois
276,2108-12-31 00:00:00.000002012,56.11610754120351,Illinois
277,2109-12-31 00:00:00.000002012,56.179268050009206,Illinois
278,2110-12-31 00:00:00.000002012,56.56631034431358,Illinois
279,2111-12-31 00:00:00.000002012,56.52223708351354,Illinois
280,2112-12-31 00:00:00.000002012,56.982702577200236,Illinois
281,2113-12-31 00:00:00.000002012,56.48903439402349,Illinois
282,2114-12-31 00:00:00.000002012,56.160521300425636,Illinois
283,2115-12-31 00:00:00.000002012,56.22276698622563,Illinois
284,2116-12-31 00:00:00.000002012,57.02503301851266,Illinois
285,2117-12-31 00:00:00.000002012,56.19701029817367,Illinois
286,2118-12-31 00:00:00.000002012,57.02711633642789,Illinois
287,2119-12-31 00:00:00.000002012,56.53253333024703,Illinois
